iter	Passed	Remaining
235	3197	10351
236	3210	10336
237	3221	10314
238	3232	10292
239	3244	10275
240	3267	10291
241	3281	10279
242	3292	10256
243	3301	10228
244	3310	10202
245	3321	10180
246	3333	10162
247	3342	10136
248	3361	10139
249	3378	10134
250	3390	10116
251	3401	10095
252	3422	10103
253	3435	10090
254	3449	10079
255	3458	10050
256	3475	10047
257	3501	10070
258	3511	10047
259	3521	10023
260	3532	10001
261	3543	9980
262	3560	9978
263	3570	9953
264	3587	9950
265	3605	9950
266	3620	9939
267	3630	9916
268	3644	9902
269	3661	9899
270	3671	9877
271	3683	9857
272	3694	9839
273	3708	9826
274	3718	9802
275	3730	9785
276	3740	9764
277	3757	9758
278	3767	9735
279	3778	9714
280	3789	9696
281	3806	9691
282	3824	9690
283	3835	9668
284	3845	9647
285	3855	9624
286	3866	9605
287	3883	9602
288	3895	9583
289	3903	9556
290	3912	9532
291	3922	9509
292	3937	9500
293	3954	9495
294	3964	9473
295	3975	9455
296	3984	9432
297	4000	9423
298	4008	9397
299	4018	9377
300	4028	9355
301	4037	9330
302	4045	9306
303	4058	9291
304	4070	9274
305	4079	9252
306	4092	9238
307	4107	9227
308	4127	9229
309	4144	9224
310	4160	9216
311	4175	9206
312	4184	9183
313	4191	9157
314	4212	9159
315	4230	9157
316	4244	9145
317	4259	9134
318	4280	9137
319	4289	9114
320	4297	9091
321	4308	9072
322	4318	9052
323	4328	9030
324	4338	9011
325	4351	8997
326	4370	8994
327	4392	8998
328	4419	9012
329	4427	8988
330	4436	8966
331	4445	8945
332	4466	8946
333	4479	8933
334	4496	8925
335	4513	8918
336	4529	8911
337	4540	8892
338	4552	8876
339	4563	8857
340	4575	8843
341	4586	8824
342	4597	8807
343	4609	8789
344	4620	8772
345	4632	8755
346	4643	8738
347	4654	8720
348	4665	8702
349	4677	8686
350	4690	8672
351	4703	8659
352	4714	8641
353	4726	8625
354	4738	8608
355	4749	8591
356	4769	8590
357	4782	8576
358	4793	8558
359	4806	8544
360	4815	8523
361	4826	8506
362	4840	8493
363	4859	8491
364	4874	8480
365	4888	8468
366	4898	8449
367	4908	8430
368	4920	8414
369	4932	8398
370	4948	8389
371	4955	8366
372	4976	8365
373	4989	8352
374	5007	8345
375	5016	8324
376	5025	8305
377	5036	8287
378	5049	8273
379	5069	8271
380	5082	8256
381	5094	8241
382	5102	8220
383	5114	8204
384	5130	8195
385	5143	8182
386	5153	8163
387	5170	8155
388	5194	8158
389	5219	8163
390	5253	8182
391	5271	8176
392	5284	8162
393	5295	8144
394	5304	8123
395	5324	8121
396	5333	8100
397	5343	8082
398	5362	8076
399	5375	8063
400	5385	8045
401	5394	8024
402	5405	8007
403	5414	7987
404	5429	7976
405	5447	7969
406	5454	7947
407	5474	7943
408	5490	7933
409	5505	7923
410	5513	7901
411	5523	7882
412	5534	7865
413	5549	7854
414	5565	7845
415	5578	7831
416	5588	7813
417	5599	7796
418	5609	7778
419	5620	7761
420	5635	7750
421	5652	7741
422	5667	7731
423	5684	7721
424	5700	7712
425	5716	7702
426	5728	7686
427	5737	7668
428	5747	7650
429	5765	7643
430	5781	7633
431	5798	7624
432	5812	7610
433	5819	7590
434	5842	7588
435	5855	7574
436	5875	7569
437	5887	7553
438	5909	7551
439	5924	7540
440	5936	7524
441	5952	7514
442	5972	7509
443	5983	7493
444	6008	7494
445	6026	7486
446	6056	7493
447	6064	7471
448	6074	7454
449	6084	7436
450	6099	7424
451	6118	7418
452	6128	7400
453	6148	7393
454	6161	7380
455	6173	7364
456	6187	7351
457	6197	7334
458	6208	7317
459	6219	7301
460	6243	7299
461	6258	7287
462	6267	7269
463	6276	7250
464	6285	7232
465	6302	7221
466	6316	7209
467	6324	7188
468	6333	7170
469	6360	7172
470	6369	7153
471	6379	7136
472	6388	7118
473	6397	7099
474	6409	7083
475	6419	7067
476	6436	7056
477	6445	7038
478	6453	7019
479	6469	7008
480	6490	7003
481	6502	6988
482	6511	6970
483	6523	6954
484	6533	6937
485	6545	6923
486	6567	6918
487	6583	6906
488	6595	6892
489	6606	6876
490	6618	6861
491	6630	6846
492	6639	6827
493	6651	6812
494	6680	6815
495	6706	6814
496	6715	6796
497	6741	6796
498	6757	6785
499	6769	6769
500	6778	6751
501	6787	6733
502	6799	6718
503	6808	6700
504	6818	6683
505	6831	6669
506	6840	6651
507	6862	6645
508	6872	6629
509	6884	6614
510	6894	6597
511	6904	6581
512	6913	6563
513	6923	6546
514	6932	6528
515	6947	6516
516	6962	6504
517	6986	6500
518	7009	6496
519	7016	6476
520	7027	6461
521	7037	6444
522	7047	6427
523	7068	6421
524	7077	6403
525	7085	6385
526	7102	6374
527	7115	6360
528	7130	6348
529	7141	6332
530	7157	6321
531	7169	6307
532	7180	6291
533	7196	6279
534	7223	6278
535	7230	6259
536	7240	6242
537	7252	6227
538	7271	6219
539	7295	6214
540	7309	6201
541	7322	6187
542	7339	6176
543	7355	6166
544	7364	6147
545	7374	6131
546	7383	6114
547	7403	6106
548	7422	6097
549	7435	6083
550	7445	6067
551	7453	6049
552	7464	6033
553	7485	6025
554	7500	6013
555	7514	6001
556	7524	5984
557	7533	5967
558	7541	5949
559	7561	5941
560	7574	5927
561	7587	5913
562	7606	5904
563	7622	5892
564	7639	5881
565	7664	5876
566	7675	5861
567	7684	5844
568	7695	5828
569	7704	5812
570	7717	5798
571	7731	5785
572	7747	5773
573	7756	5756
574	7772	5745
575	7785	5731
576	7794	5713
577	7806	5699
578	7817	5684
579	7826	5667
580	7834	5649
581	7844	5634
582	7861	5623
583	7871	5607
584	7879	5589
585	7890	5574
586	7901	5559
587	7915	5546
588	7954	5550
589	7966	5536
590	7977	5520
591	7988	5505
592	7998	5489
593	8007	5473
594	8017	5457
595	8034	5445
596	8046	5431
597	8064	5421
598	8077	5407
599	8085	5390
600	8094	5373
601	8103	5357
602	8111	5340
603	8121	5324
604	8131	5309
605	8141	5293
606	8151	5277
607	8161	5261
608	8171	5246
609	8189	5235
610	8206	5224
611	8215	5208
612	8228	5194
613	8239	5179
614	8257	5169
615	8274	5158
616	8317	5163
617	8325	5146
618	8334	5129
619	8344	5114
620	8375	5111
621	8388	5098
622	8402	5084
623	8415	5070
624	8441	5064
625	8454	5051
626	8469	5038
627	8488	5028
628	8502	5015
629	8518	5002
630	8528	4987
631	8539	4972
632	8552	4958
633	8562	4942
634	8570	4926
635	8583	4912
636	8594	4897
637	8604	4882
638	8616	4867
639	8626	4852
640	8635	4836
641	8648	4822
642	8663	4809
643	8675	4795
644	8689	4782
645	8704	4769
646	8720	4757
647	8731	4743
648	8761	4738
649	8774	4724
650	8788	4711
651	8801	4697
652	8812	4683
653	8838	4676
654	8858	4666
655	8871	4651
656	8888	4640
657	8901	4626
658	8910	4610
659	8920	4595
660	8931	4580
661	8942	4565
662	8959	4554
663	8971	4539
664	8981	4524
665	8995	4511
666	9007	4497
667	9022	4484
668	9034	4470
669	9047	4456
670	9060	4442
671	9075	4429
672	9085	4414
673	9096	4399
674	9107	4384
675	9121	4371
676	9136	4358
677	9152	4346
678	9165	4333
679	9186	4323
680	9195	4307
681	9202	4291
682	9211	4275
683	9219	4259
684	9227	4243
685	9235	4227
686	9243	4211
687	9263	4200
688	9281	4189
689	9291	4174
690	9300	4159
691	9310	4144
692	9321	4129
693	9331	4114
694	9342	4099
695	9353	4085
696	9375	4075
697	9387	4061
698	9403	4049
699	9423	4038
700	9434	4024
701	9444	4009
702	9458	3996
703	9480	3986
704	9492	3971
705	9516	3963
706	9529	3949
707	9542	3935
708	9560	3923
709	9569	3908
710	9579	3893
711	9590	3879
712	9600	3864
713	9609	3849
714	9622	3835
715	9636	3822
716	9658	3812
717	9667	3796
718	9681	3783
719	9692	3769
720	9703	3754
721	9713	3739
722	9720	3724
723	9733	3710
724	9755	3700
725	9769	3687
726	9779	3672
727	9790	3657
728	9801	3643
729	9812	3629
730	9824	3615
731	9835	3600
732	9854	3589
733	9865	3575
734	9877	3561
735	9893	3548
736	9906	3535
737	9917	3520
738	9929	3506
739	9940	3492
740	9967	3484
741	9984	3471
742	10002	3459
743	10018	3447
744	10029	3432
745	10037	3417
746	10059	3406
747	10067	3391
748	10080	3378
749	10121	3373
750	10144	3363
751	10163	3351
752	10178	3338
753	10188	3324
754	10208	3312
755	10220	3298
756	10230	3283
757	10240	3269
758	10255	3256
759	10264	3241
760	10279	3228
761	10286	3212
762	10296	3198
763	10320	3188
764	10348	3178
765	10361	3165
766	10372	3150
767	10380	3135
768	10390	3121
769	10406	3108
770	10416	3093
771	10426	3079
772	10436	3064
773	10446	3050
774	10469	3039
775	10479	3024
776	10488	3010
777	10500	2996
778	10509	2981
779	10520	2967
780	10531	2953
781	10548	2940
782	10559	2926
783	10569	2911
784	10579	2897
785	10589	2883
786	10598	2868
787	10607	2853
788	10617	2839
789	10630	2825
790	10637	2810
791	10647	2796
792	10661	2782
793	10672	2769
794	10681	2754
795	10696	2741
796	10713	2728
797	10723	2714
798	10751	2704
799	10761	2690
800	10771	2675
801	10781	2661
802	10793	2647
803	10803	2633
804	10811	2618
805	10821	2604
806	10830	2590
807	10840	2576
808	10853	2562
809	10870	2549
810	10883	2536
811	10896	2522
812	10907	2508
813	10917	2494
814	10926	2480
815	10935	2465
816	10949	2452
817	10968	2440
818	10982	2427
819	10991	2412
820	11011	2400
821	11025	2387
822	11043	2375
823	11058	2362
824	11081	2350
825	11096	2337
826	11105	2323
827	11118	2309
828	11142	2298
829	11154	2284
830	11173	2272
831	11190	2259
832	11199	2245
833	11207	2230
834	11222	2217
835	11235	2204
836	11255	2191
837	11266	2178
838	11276	2163
839	11285	2149
840	11295	2135
841	11306	2121
842	11317	2107
843	11327	2093
844	11337	2079
845	11361	2068
846	11380	2055
847	11392	2042
848	11403	2028
849	11412	2014
850	11435	2002
851	11445	1988
852	11459	1974
853	11473	1961
854	11481	1947
855	11490	1933
856	11499	1918
857	11512	1905
858	11530	1892
859	11557	1881
860	11580	1869
861	11593	1856
862	11602	1841
863	11614	1828
864	11624	1814
865	11640	1801
866	11658	1788
867	11673	1775
868	11687	1761
869	11697	1747
870	11709	1734
871	11721	1720
872	11738	1707
873	11748	1693
874	11762	1680
875	11786	1668
876	11796	1654
877	11806	1640
878	11819	1627
879	11830	1613
880	11841	1599
881	11853	1585
882	11864	1572
883	11878	1558
884	11890	1545
885	11899	1531
886	11915	1517
887	11931	1504
888	11940	1490
889	11961	1478
890	11972	1464
891	11986	1451
892	11998	1437
893	12008	1423
894	12028	1411
895	12038	1397
896	12052	1383
897	12062	1370
898	12071	1356
899	12082	1342
900	12092	1328
901	12100	1314
902	12109	1300
903	12117	1286
904	12133	1273
905	12145	1260
906	12153	1246
907	12164	1232
908	12175	1218
909	12183	1204
910	12195	1191
911	12206	1177
912	12217	1164
913	12228	1150
914	12241	1137
915	12259	1124
916	12270	1110
917	12284	1097
918	12293	1083
919	12302	1069
920	12312	1056
921	12322	1042
922	12331	1028
923	12344	1015
924	12358	1002
925	12371	988
926	12383	975
927	12399	962
928	12409	948
929	12420	934
930	12431	921
931	12442	907
932	12456	894
933	12472	881
934	12484	867
935	12496	854
936	12508	841
937	12529	828
938	12550	815
939	12558	801
940	12570	788
941	12581	774
942	12594	761
943	12613	748
944	12630	735
945	12640	721
946	12660	708
947	12681	695
948	12700	682
949	12710	668
950	12716	655
951	12728	641
952	12736	628
953	12745	614
954	12756	601
955	12764	587
956	12773	573
957	12781	560
958	12789	546
959	12795	533
960	12802	519
961	12808	505
962	12814	492
963	12820	478
964	12826	465
965	12832	451
966	12838	438
967	12849	424
968	12856	411
969	12862	397
970	12868	384
971	12874	370
972	12880	357
973	12887	344
974	12893	330
975	12899	317
976	12905	303
977	12911	290
978	12917	277
979	12924	263
980	12930	250
981	12936	237
982	12945	223
983	12953	210
984	12959	197
985	12965	184
986	12972	170
987	12978	157
988	12984	144
989	12991	131
990	12997	118
991	13003	104
992	13009	91
993	13015	78
994	13022	65
995	13028	52
996	13034	39
997	13045	26
998	13053	13
999	13059	0
	13742	166
988	13754	152
989	13769	139
990	13779	125
991	13790	111
992	13800	97
993	13815	83
994	13836	69
995	13847	55
996	13859	41
997	13869	27
998	13880	13
999	13890	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        991	35572	286
992	35615	251
993	35627	215
994	35643	179
995	35663	143
996	35677	107
997	35705	71
998	35745	35
999	35764	0
